A       codeigniter/application/views_sp/event/event_048/raidv2/_raid_boss.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/reward_result_ng.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/index.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/invite_error.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/_raid_list.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/_item_use.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/_score_reward_list.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/score_reward_list.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/reward_result_list.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/show_raid.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/_number_limit_raid_list.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2/item_result_ng.tpl
A       codeigniter/application/views_sp/event/event_048/raidv2
A       codeigniter/application/views_sp/event/event_048/_user_ranking_reward.tpl
A       codeigniter/application/views_sp/event/event_048/intro/introduction_10.tpl
A       codeigniter/application/views_sp/event/event_048/intro
A       codeigniter/application/views_sp/event/event_048/time_login_bingo_about.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/_reward_result.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/reward_result.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/history_detail.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/invite_result.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/_rds_gauge.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/history.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/_raid_boss.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/_event_deck.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/reward_result_ng.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/invite_error.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/_item_use.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/_score_reward_list.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/battle_result.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/_raid_user.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/reward_result_list.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/show_raid.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid/item_result_ng.tpl
A       codeigniter/application/views_sp/event/event_048/super_raid
A       codeigniter/application/views_sp/event/event_048/_main_view2.tpl
A       codeigniter/application/views_sp/event/event_048/_wallpaper_parts.tpl
A       codeigniter/application/views_sp/event/event_048/item/result_ng.tpl
A       codeigniter/application/views_sp/event/event_048/item/check_1.tpl
A       codeigniter/application/views_sp/event/event_048/item/check_2.tpl
A       codeigniter/application/views_sp/event/event_048/item/result_1.tpl
A       codeigniter/application/views_sp/event/event_048/item/check_3.tpl
A       codeigniter/application/views_sp/event/event_048/item/result_2.tpl
A       codeigniter/application/views_sp/event/event_048/item/result_3.tpl
A       codeigniter/application/views_sp/event/event_048/item
A       codeigniter/application/views_sp/event/event_048/event_result_top.tpl
A       codeigniter/application/views_sp/event/event_048/top.tpl
A       codeigniter/application/views_sp/event/event_048/event_present_detail.tpl
A       codeigniter/application/views_sp/event/event_048/_raider_top_cards.tpl
A       codeigniter/application/views_sp/event/event_048/quest/_quest_title.tpl
A       codeigniter/application/views_sp/event/event_048/quest/get_rarecard.tpl
A       codeigniter/application/views_sp/event/event_048/quest/_continue_quest.tpl
A       codeigniter/application/views_sp/event/event_048/quest/get_synchro.tpl
A       codeigniter/application/views_sp/event/event_048/quest/_operation_point.tpl
A       codeigniter/application/views_sp/event/event_048/quest/get_card.tpl
A       codeigniter/application/views_sp/event/event_048/quest/get_energy.tpl
A       codeigniter/application/views_sp/event/event_048/quest/_mission_data.tpl
A       codeigniter/application/views_sp/event/event_048/quest/sync_result.tpl
A       codeigniter/application/views_sp/event/event_048/quest/_tobe_continue.tpl
A       codeigniter/application/views_sp/event/event_048/quest/mission_list.tpl
A       codeigniter/application/views_sp/event/event_048/quest/_boss_appear.tpl
A       codeigniter/application/views_sp/event/event_048/quest/life_empty.tpl
A       codeigniter/application/views_sp/event/event_048/quest/_player_status.tpl
A       codeigniter/application/views_sp/event/event_048/quest/_raidv2_has_raid.tpl
A       codeigniter/application/views_sp/event/event_048/quest
A       codeigniter/application/views_sp/event/event_048/time_login_bingo.tpl
A       codeigniter/application/views_sp/event/event_048/rookie_guide.tpl
A       codeigniter/application/views_sp/event/event_048/knights_member_ranking.tpl
A       codeigniter/application/views_sp/event/event_048/index.tpl
A       codeigniter/application/views_sp/event/event_048/announce/_main_raider_card_01.tpl
A       codeigniter/application/views_sp/event/event_048/announce/_main_raider_card_02.tpl
A       codeigniter/application/views_sp/event/event_048/announce/index.tpl
A       codeigniter/application/views_sp/event/event_048/announce/new_features.tpl
A       codeigniter/application/views_sp/event/event_048/announce/_raid_cards.tpl
A       codeigniter/application/views_sp/event/event_048/announce/raider_card_list_01.tpl
A       codeigniter/application/views_sp/event/event_048/announce/raider_card_list_02.tpl
A       codeigniter/application/views_sp/event/event_048/announce/_raid_reward_card_slope.tpl
A       codeigniter/application/views_sp/event/event_048/announce/guide_01.tpl
A       codeigniter/application/views_sp/event/event_048/announce/reward_card.tpl
A       codeigniter/application/views_sp/event/event_048/announce/guide_02.tpl
A       codeigniter/application/views_sp/event/event_048/announce/raider_card.tpl
A       codeigniter/application/views_sp/event/event_048/announce/_raider_card_slope.tpl
A       codeigniter/application/views_sp/event/event_048/announce
A       codeigniter/application/views_sp/event/event_048/raid_order_result.tpl
A       codeigniter/application/views_sp/event/event_048/grow_card/grow_card_info.tpl
A       codeigniter/application/views_sp/event/event_048/grow_card/select_card_info.tpl
A       codeigniter/application/views_sp/event/event_048/grow_card/select_card_desc.tpl
A       codeigniter/application/views_sp/event/event_048/grow_card/grow_card.tpl
A       codeigniter/application/views_sp/event/event_048/grow_card/index.tpl
A       codeigniter/application/views_sp/event/event_048/grow_card/select_card.tpl
A       codeigniter/application/views_sp/event/event_048/grow_card/grow_card_detail.tpl
A       codeigniter/application/views_sp/event/event_048/grow_card/select_card_conf.tpl
A       codeigniter/application/views_sp/event/event_048/grow_card
A       codeigniter/application/views_sp/event/event_048/raid_order.tpl
A       codeigniter/application/views_sp/event/event_048/_main_view.tpl
A       codeigniter/application/views_sp/event/event_048/reward_list.tpl
A       codeigniter/application/views_sp/event/event_048/knights_ranking.tpl
A       codeigniter/application/views_sp/event/event_048
M       codeigniter/application/views_sp/header/raid_header.tpl
A       codeigniter/application/config/event_048.php
M       codeigniter/application/config/ultimate_tables.php
A       codeigniter/application/controllers/debug2/event_048.php
A       codeigniter/application/controllers/events/event_048_convert.php
A       codeigniter/application/controllers/events/event_048_number_limit_raid.php
A       codeigniter/application/controllers/events/event_048_grow_card.php
A       codeigniter/application/controllers/events/event_048_limit_raid.php
A       codeigniter/application/controllers/events/event_048_raidv2_history_reward.php
A       codeigniter/application/controllers/events/event_048_reset_raid_battle.php
A       codeigniter/application/controllers/events/event_048_number_limit_raid_battle.php
A       codeigniter/application/controllers/events/event_048_raid_order.php
A       codeigniter/application/controllers/events/event_048_item.php
A       codeigniter/application/controllers/events/event_048.php
A       codeigniter/application/controllers/events/event_048_quest.php
A       codeigniter/application/controllers/events/event_048_quest_boss.php
A       codeigniter/application/controllers/events/event_048_limit_raid_battle.php
A       codeigniter/application/controllers/events/event_048_raidv2_battle.php
A       codeigniter/application/controllers/events/event_048_super_raid.php
A       codeigniter/application/controllers/events/event_048_super_raid_battle.php
A       codeigniter/application/controllers/events/event_048_super_raid_history_reward.php
A       codeigniter/application/controllers/events/event_048_reset_raid.php
A       codeigniter/application/controllers/events/event_048_raidv2.php
A       codeigniter/application/controllers/events/event_048_bonus_point.php
A       codeigniter/application/libraries/events/LogicEvent048.php
A       flash_sp/3000_event_048_comic_05.swf
A       flash_sp/3000_event_048_op.swf
M       flash_sp/objids.php
A       flash_sp/3001_raid_reward_048.swf
A       flash_sp/3000_event_048_comic_01.swf
A       flash_sp/3001_raid_boss_rescue_048.swf
A       flash_sp/3000_event_048_comic_02.swf
A       flash_sp/3000_event_048_comic_03.swf
A       flash_sp/3000_event_048_comic_04.swf
A       flash_sp/3000_event_048_ed.swf
M       codeigniter/application/resource/sql/alter/20150217_insert_event_048_event_range.sql
M       codeigniter/application/resource/sql/alter/20150217_insert_event_048_event_range.sql
M       codeigniter/application/third_party/Smarty/configs/event_048.conf
A       image_sp/en/card/lm/3651251.jpg
A       image_sp/en/card/lm/3651271.jpg
A       image_sp/en/card/lm/1651181.jpg
A       image_sp/en/card/lm/1440900.jpg
A       image_sp/en/card/lm/2430961.jpg
A       image_sp/en/card/lm/3321161.jpg
A       image_sp/en/card/lm/2660240.jpg
A       image_sp/en/card/lm/3551250.jpg
A       image_sp/en/card/lm/3651261.jpg
A       image_sp/en/card/lm/2330960.jpg
A       image_sp/en/card/lm/1651191.jpg
A       image_sp/en/card/lm/3221160.jpg
A       image_sp/en/card/lm/2651301.jpg
A       image_sp/en/card/lm/1540901.jpg
A       image_sp/en/card/lm/2651291.jpg
A       image_sp/en/card/lm/2760241.jpg
A       image_sp/en/card/l/3651251.jpg
A       image_sp/en/card/l/3651271.jpg
A       image_sp/en/card/l/1651181.jpg
A       image_sp/en/card/l/1440900.jpg
A       image_sp/en/card/l/2430961.jpg
A       image_sp/en/card/l/3321161.jpg
A       image_sp/en/card/l/2660240.jpg
A       image_sp/en/card/l/3551250.jpg
A       image_sp/en/card/l/3651261.jpg
A       image_sp/en/card/l/2330960.jpg
A       image_sp/en/card/l/1651191.jpg
A       image_sp/en/card/l/3221160.jpg
A       image_sp/en/card/l/2651301.jpg
A       image_sp/en/card/l/1540901.jpg
A       image_sp/en/card/l/2651291.jpg
A       image_sp/en/card/l/2760241.jpg
A       image_sp/en/card/m/3651251.jpg
A       image_sp/en/card/m/3651271.jpg
A       image_sp/en/card/m/1651181.jpg
A       image_sp/en/card/m/1440900.jpg
A       image_sp/en/card/m/2430961.jpg
A       image_sp/en/card/m/3321161.jpg
A       image_sp/en/card/m/2660240.jpg
A       image_sp/en/card/m/3551250.jpg
A       image_sp/en/card/m/3651261.jpg
A       image_sp/en/card/m/2330960.jpg
A       image_sp/en/card/m/1651191.jpg
A       image_sp/en/card/m/3221160.jpg
A       image_sp/en/card/m/2651301.jpg
A       image_sp/en/card/m/1540901.jpg
A       image_sp/en/card/m/2651291.jpg
A       image_sp/en/card/m/2760241.jpg
A       image_sp/en/card/ls/3651251.jpg
A       image_sp/en/card/ls/3651271.jpg
A       image_sp/en/card/ls/1651181.jpg
A       image_sp/en/card/ls/1440900.jpg
A       image_sp/en/card/ls/2430961.jpg
A       image_sp/en/card/ls/3321161.jpg
A       image_sp/en/card/ls/2660240.jpg
A       image_sp/en/card/ls/3551250.jpg
A       image_sp/en/card/ls/3651261.jpg
A       image_sp/en/card/ls/2330960.jpg
A       image_sp/en/card/ls/1651191.jpg
A       image_sp/en/card/ls/3221160.jpg
A       image_sp/en/card/ls/2651301.jpg
A       image_sp/en/card/ls/1540901.jpg
A       image_sp/en/card/ls/2651291.jpg
A       image_sp/en/card/ls/2760241.jpg
A       image_sp/en/card/s/3651251.jpg
A       image_sp/en/card/s/3651271.jpg
A       image_sp/en/card/s/1651181.jpg
A       image_sp/en/card/s/1440900.jpg
A       image_sp/en/card/s/2430961.jpg
A       image_sp/en/card/s/3321161.jpg
A       image_sp/en/card/s/2660240.jpg
A       image_sp/en/card/s/3551250.jpg
A       image_sp/en/card/s/3651261.jpg
A       image_sp/en/card/s/2330960.jpg
A       image_sp/en/card/s/1651191.jpg
A       image_sp/en/card/s/3221160.jpg
A       image_sp/en/card/s/2651301.jpg
A       image_sp/en/card/s/1540901.jpg
A       image_sp/en/card/s/2651291.jpg
A       image_sp/en/card/s/2760241.jpg
A       image_sp/en/card/xm/3651251.jpg
A       image_sp/en/card/xm/3651271.jpg
A       image_sp/en/card/xm/1651181.jpg
A       image_sp/en/card/xm/1440900.jpg
A       image_sp/en/card/xm/2430961.jpg
A       image_sp/en/card/xm/3321161.jpg
A       image_sp/en/card/xm/2660240.jpg
A       image_sp/en/card/xm/3551250.jpg
A       image_sp/en/card/xm/3651261.jpg
A       image_sp/en/card/xm/2330960.jpg
A       image_sp/en/card/xm/1651191.jpg
A       image_sp/en/card/xm/3221160.jpg
A       image_sp/en/card/xm/2651301.jpg
A       image_sp/en/card/xm/1540901.jpg
A       image_sp/en/card/xm/2651291.jpg
A       image_sp/en/card/xm/2760241.jpg
A       image_sp/en/card/w/3651251.jpg
A       image_sp/en/card/w/3651271.jpg
A       image_sp/en/card/w/1651181.jpg
A       image_sp/en/card/w/1440900.jpg
A       image_sp/en/card/w/2430961.jpg
A       image_sp/en/card/w/3321161.jpg
A       image_sp/en/card/w/2660240.jpg
A       image_sp/en/card/w/3551250.jpg
A       image_sp/en/card/w/3651261.jpg
A       image_sp/en/card/w/2330960.jpg
A       image_sp/en/card/w/1651191.jpg
A       image_sp/en/card/w/3221160.jpg
A       image_sp/en/card/w/2651301.jpg
A       image_sp/en/card/w/1540901.jpg
A       image_sp/en/card/w/2651291.jpg
A       image_sp/en/card/w/2760241.jpg
A       image_sp/en/card/ws/3651251.jpg
A       image_sp/en/card/ws/3651271.jpg
A       image_sp/en/card/ws/1651181.jpg
A       image_sp/en/card/ws/1440900.jpg
A       image_sp/en/card/ws/2430961.jpg
A       image_sp/en/card/ws/3321161.jpg
A       image_sp/en/card/ws/2660240.jpg
A       image_sp/en/card/ws/3551250.jpg
A       image_sp/en/card/ws/3651261.jpg
A       image_sp/en/card/ws/2330960.jpg
A       image_sp/en/card/ws/1651191.jpg
A       image_sp/en/card/ws/3221160.jpg
A       image_sp/en/card/ws/2651301.jpg
A       image_sp/en/card/ws/1540901.jpg
A       image_sp/en/card/ws/2651291.jpg
A       image_sp/en/card/ws/2760241.jpg
A       image_sp/en/card/xs/3651251.jpg
A       image_sp/en/card/xs/3651271.jpg
A       image_sp/en/card/xs/1651181.jpg
A       image_sp/en/card/xs/1440900.jpg
A       image_sp/en/card/xs/2430961.jpg
A       image_sp/en/card/xs/3321161.jpg
A       image_sp/en/card/xs/2660240.jpg
A       image_sp/en/card/xs/3551250.jpg
A       image_sp/en/card/xs/3651261.jpg
A       image_sp/en/card/xs/2330960.jpg
A       image_sp/en/card/xs/1651191.jpg
A       image_sp/en/card/xs/3221160.jpg
A       image_sp/en/card/xs/2651301.jpg
A       image_sp/en/card/xs/1540901.jpg
A       image_sp/en/card/xs/2651291.jpg
A       image_sp/en/card/xs/2760241.jpg
A       image_sp/en/card_flash/lm/3651251.jpg
A       image_sp/en/card_flash/lm/3651271.jpg
A       image_sp/en/card_flash/lm/1651181.jpg
A       image_sp/en/card_flash/lm/1440900.jpg
A       image_sp/en/card_flash/lm/2430961.jpg
A       image_sp/en/card_flash/lm/3321161.jpg
A       image_sp/en/card_flash/lm/2660240.jpg
A       image_sp/en/card_flash/lm/3551250.jpg
A       image_sp/en/card_flash/lm/3651261.jpg
A       image_sp/en/card_flash/lm/2330960.jpg
A       image_sp/en/card_flash/lm/1651191.jpg
A       image_sp/en/card_flash/lm/3221160.jpg
A       image_sp/en/card_flash/lm/2651301.jpg
A       image_sp/en/card_flash/lm/1540901.jpg
A       image_sp/en/card_flash/lm/2651291.jpg
A       image_sp/en/card_flash/lm/2760241.jpg
A       image_sp/en/card_flash/l/3651251.jpg
A       image_sp/en/card_flash/l/3651271.jpg
A       image_sp/en/card_flash/l/1651181.jpg
A       image_sp/en/card_flash/l/1440900.jpg
A       image_sp/en/card_flash/l/2430961.jpg
A       image_sp/en/card_flash/l/3321161.jpg
A       image_sp/en/card_flash/l/2660240.jpg
A       image_sp/en/card_flash/l/3551250.jpg
A       image_sp/en/card_flash/l/3651261.jpg
A       image_sp/en/card_flash/l/2330960.jpg
A       image_sp/en/card_flash/l/1651191.jpg
A       image_sp/en/card_flash/l/3221160.jpg
A       image_sp/en/card_flash/l/2651301.jpg
A       image_sp/en/card_flash/l/1540901.jpg
A       image_sp/en/card_flash/l/2651291.jpg
A       image_sp/en/card_flash/l/2760241.jpg
A       image_sp/en/card_flash/m/3651251.jpg
A       image_sp/en/card_flash/m/3651271.jpg
A       image_sp/en/card_flash/m/1651181.jpg
A       image_sp/en/card_flash/m/1440900.jpg
A       image_sp/en/card_flash/m/2430961.jpg
A       image_sp/en/card_flash/m/3321161.jpg
A       image_sp/en/card_flash/m/2660240.jpg
A       image_sp/en/card_flash/m/3551250.jpg
A       image_sp/en/card_flash/m/3651261.jpg
A       image_sp/en/card_flash/m/2330960.jpg
A       image_sp/en/card_flash/m/1651191.jpg
A       image_sp/en/card_flash/m/3221160.jpg
A       image_sp/en/card_flash/m/2651301.jpg
A       image_sp/en/card_flash/m/1540901.jpg
A       image_sp/en/card_flash/m/2651291.jpg
A       image_sp/en/card_flash/m/2760241.jpg
A       image_sp/en/card_flash/ls/3651251.jpg
A       image_sp/en/card_flash/ls/3651271.jpg
A       image_sp/en/card_flash/ls/1651181.jpg
A       image_sp/en/card_flash/ls/1440900.jpg
A       image_sp/en/card_flash/ls/2430961.jpg
A       image_sp/en/card_flash/ls/3321161.jpg
A       image_sp/en/card_flash/ls/2660240.jpg
A       image_sp/en/card_flash/ls/3551250.jpg
A       image_sp/en/card_flash/ls/3651261.jpg
A       image_sp/en/card_flash/ls/2330960.jpg
A       image_sp/en/card_flash/ls/1651191.jpg
A       image_sp/en/card_flash/ls/3221160.jpg
A       image_sp/en/card_flash/ls/2651301.jpg
A       image_sp/en/card_flash/ls/1540901.jpg
A       image_sp/en/card_flash/ls/2651291.jpg
A       image_sp/en/card_flash/ls/2760241.jpg
A       image_sp/en/card_flash/s/3651251.jpg
A       image_sp/en/card_flash/s/3651271.jpg
A       image_sp/en/card_flash/s/1651181.jpg
A       image_sp/en/card_flash/s/1440900.jpg
A       image_sp/en/card_flash/s/2430961.jpg
A       image_sp/en/card_flash/s/3321161.jpg
A       image_sp/en/card_flash/s/2660240.jpg
A       image_sp/en/card_flash/s/3551250.jpg
A       image_sp/en/card_flash/s/3651261.jpg
A       image_sp/en/card_flash/s/2330960.jpg
A       image_sp/en/card_flash/s/1651191.jpg
A       image_sp/en/card_flash/s/3221160.jpg
A       image_sp/en/card_flash/s/2651301.jpg
A       image_sp/en/card_flash/s/1540901.jpg
A       image_sp/en/card_flash/s/2651291.jpg
A       image_sp/en/card_flash/s/2760241.jpg
A       image_sp/en/card_flash/xm/3651251.jpg
A       image_sp/en/card_flash/xm/3651261.jpg
A       image_sp/en/card_flash/xm/3651271.jpg
A       image_sp/en/card_flash/xm/2330960.jpg
A       image_sp/en/card_flash/xm/1651181.jpg
A       image_sp/en/card_flash/xm/1440900.jpg
A       image_sp/en/card_flash/xm/1651191.jpg
A       image_sp/en/card_flash/xm/2430961.jpg
A       image_sp/en/card_flash/xm/3221160.jpg
A       image_sp/en/card_flash/xm/2651301.jpg
A       image_sp/en/card_flash/xm/1540901.jpg
A       image_sp/en/card_flash/xm/2651291.jpg
A       image_sp/en/card_flash/xm/3321161.jpg
A       image_sp/en/card_flash/xm/2660240.jpg
A       image_sp/en/card_flash/xm/3551250.jpg
A       image_sp/en/card_flash/xm/2760241.jpg
A       image_sp/en/card_flash/w/3651251.jpg
A       image_sp/en/card_flash/w/3651271.jpg
A       image_sp/en/card_flash/w/1651181.jpg
A       image_sp/en/card_flash/w/1440900.jpg
A       image_sp/en/card_flash/w/2430961.jpg
A       image_sp/en/card_flash/w/3321161.jpg
A       image_sp/en/card_flash/w/2660240.jpg
A       image_sp/en/card_flash/w/3551250.jpg
A       image_sp/en/card_flash/w/3651261.jpg
A       image_sp/en/card_flash/w/2330960.jpg
A       image_sp/en/card_flash/w/1651191.jpg
A       image_sp/en/card_flash/w/3221160.jpg
A       image_sp/en/card_flash/w/2651301.jpg
A       image_sp/en/card_flash/w/1540901.jpg
A       image_sp/en/card_flash/w/2651291.jpg
A       image_sp/en/card_flash/w/2760241.jpg
A       image_sp/en/card_flash/ws/3651251.jpg
A       image_sp/en/card_flash/ws/3651271.jpg
A       image_sp/en/card_flash/ws/1651181.jpg
A       image_sp/en/card_flash/ws/1440900.jpg
A       image_sp/en/card_flash/ws/2430961.jpg
A       image_sp/en/card_flash/ws/3321161.jpg
A       image_sp/en/card_flash/ws/2660240.jpg
A       image_sp/en/card_flash/ws/3551250.jpg
A       image_sp/en/card_flash/ws/3651261.jpg
A       image_sp/en/card_flash/ws/2330960.jpg
A       image_sp/en/card_flash/ws/1651191.jpg
A       image_sp/en/card_flash/ws/3221160.jpg
A       image_sp/en/card_flash/ws/2651301.jpg
A       image_sp/en/card_flash/ws/1540901.jpg
A       image_sp/en/card_flash/ws/2651291.jpg
A       image_sp/en/card_flash/ws/2760241.jpg
A       image_sp/en/card_flash/xs/3651251.jpg
A       image_sp/en/card_flash/xs/3651271.jpg
A       image_sp/en/card_flash/xs/1651181.jpg
A       image_sp/en/card_flash/xs/1440900.jpg
A       image_sp/en/card_flash/xs/2430961.jpg
A       image_sp/en/card_flash/xs/3321161.jpg
A       image_sp/en/card_flash/xs/2660240.jpg
A       image_sp/en/card_flash/xs/3551250.jpg
A       image_sp/en/card_flash/xs/3651261.jpg
A       image_sp/en/card_flash/xs/2330960.jpg
A       image_sp/en/card_flash/xs/1651191.jpg
A       image_sp/en/card_flash/xs/3221160.jpg
A       image_sp/en/card_flash/xs/2651301.jpg
A       image_sp/en/card_flash/xs/1540901.jpg
A       image_sp/en/card_flash/xs/2651291.jpg
A       image_sp/en/card_flash/xs/2760241.jpg
A       image_sp/en/card/u_legendary/layer001/2760241.jpg
A       image_sp/en/card/u_legendary/layer010/2760241.png
A       image_sp/en/card/u_legendary/layer002/2760241.png
A       image_sp/en/card/u_legendary/layer011/2760241.png
A       image_sp/en/card/u_legendary/layer003/2760241.png
A       image_sp/en/card/u_legendary/layer012/2760241.png
A       image_sp/en/card/u_legendary/layer004/2760241.png
A       image_sp/en/card/u_legendary/layer005/2760241.png
A       image_sp/en/card/u_legendary/layer006/2760241.png
A       image_sp/en/card/u_legendary/layer007/2760241.png
A       image_sp/en/card/u_legendary/layer008/2760241.png
A       image_sp/en/card/u_legendary/layer009/2760241.png
M       codeigniter/application/resource/csv/en/card_slope.csv
A       codeigniter/application/views_sp/card_list/legend/slope/2760241.tpl
A       codeigniter/application/views_sp/card_list/legend/flick/2760241.tpl
M       codeigniter/application/resource/csv/en/card_grow_data.csv
M       codeigniter/application/resource/csv/en/card_sold_price.csv
M       codeigniter/application/resource/csv/en/composition.csv
M       codeigniter/application/resource/csv/en/skill_data.csv
M       codeigniter/application/resource/csv/en/card_data.csv
M       codeigniter/application/resource/csv/en/card_data.csv
M       codeigniter/application/views_sp/event/event_048/announce/reward_card.tpl
M       codeigniter/application/resource/csv/en/card_grow_data.csv
M       codeigniter/application/resource/csv/en/card_sold_price.csv
M       codeigniter/application/resource/csv/en/composition.csv
M       codeigniter/application/resource/csv/en/card_data.csv
